User-agent: *
Allow: /

# Disallow admin/tool pages
Disallow: /eligibility-calculator.html
Disallow: /study-planner.html
Disallow: /previous-papers.html

# Allow important crawlable paths
Allow: /jobs/
Allow: /results/
Allow: /admit-cards/
Allow: /latest-jobs
Allow: /results
Allow: /admit-cards
Allow: /resources
Allow: /latest-jobs.html
Allow: /results.html
Allow: /admit-cards.html

# Sitemap location
Sitemap: https://naukridhaba.in/sitemap.xml

# Crawl delay (be polite to server)
Crawl-delay: 1
